# ╔════════════════════════════════════════════════════════╗
# ║         Production Dependencies - Python 3.11          ║
# ║              Enterprise Image Gen Platform             ║
# ╚════════════════════════════════════════════════════════╝

# ┌─────────────────────────────────────────────────────────┐
# │ 🚀 Web Framework & ASGI Server                          │
# └─────────────────────────────────────────────────────────┘
fastapi==0.104.1                    # Modern async web framework
uvicorn[standard]==0.24.0           # ASGI server with auto-reload
pydantic==2.5.0                     # Data validation using type hints
pydantic-settings==2.1.0            # Settings management

# ┌─────────────────────────────────────────────────────────┐
# │ 🗄️ Database & ORM                                       │
# └─────────────────────────────────────────────────────────┘
sqlalchemy==2.0.23                  # SQL toolkit and ORM
alembic==1.12.1                     # Database migration tool
asyncpg==0.29.0                     # Async PostgreSQL driver
pyodbc==5.0.1                       # ODBC driver for Azure SQL
azure-cosmos==4.5.1                 # Azure Cosmos DB client (audit logs)

# ┌─────────────────────────────────────────────────────────┐
# │ 🔐 Authentication & Security                            │
# └─────────────────────────────────────────────────────────┘
msal==1.25.0                        # Microsoft Authentication Library
azure-identity==1.15.0              # Azure AD authentication
python-jose[cryptography]==3.3.0    # JWT token creation/validation
passlib[bcrypt]==1.7.4              # Password hashing
python-multipart==0.0.6             # Form data parsing
cryptography==41.0.7                # Encryption utilities

# ┌─────────────────────────────────────────────────────────┐
# │ 💾 Azure SDK Components                                 │
# └─────────────────────────────────────────────────────────┘
azure-storage-blob==12.19.0         # Azure Blob Storage
azure-keyvault-secrets==4.7.0       # Azure Key Vault
azure-monitor-opentelemetry==1.1.0  # Application Insights
azure-servicebus==7.11.4            # Azure Service Bus (job queue)

# ┌─────────────────────────────────────────────────────────┐
# │ 🤖 AI Model Provider SDKs                               │
# └─────────────────────────────────────────────────────────┘
openai==1.3.7                       # OpenAI (DALL-E 3)
replicate==0.22.0                   # Replicate (Stable Diffusion)
requests==2.31.0                    # HTTP library (Adobe Firefly)
aiohttp==3.9.1                      # Async HTTP client

# ┌─────────────────────────────────────────────────────────┐
# │ 📊 Monitoring & Logging                                 │
# └─────────────────────────────────────────────────────────┘
opencensus-ext-azure==1.1.13        # Azure Monitor integration
structlog==23.2.0                   # Structured logging
python-json-logger==2.0.7           # JSON log formatting

# ┌─────────────────────────────────────────────────────────┐
# │ 🔍 Content Moderation & PII Detection                   │
# └─────────────────────────────────────────────────────────┘
presidio-analyzer==2.2.33           # PII detection (Microsoft)
presidio-anonymizer==2.2.33         # PII anonymization
azure-ai-textanalytics==5.3.0       # Azure Cognitive Services

# ┌─────────────────────────────────────────────────────────┐
# │ 🖼️ Image Processing                                     │
# └─────────────────────────────────────────────────────────┘
Pillow==10.1.0                      # Image manipulation
pillow-heif==0.14.0                 # HEIF/HEIC support

# ┌─────────────────────────────────────────────────────────┐
# │ 🔄 Async & Concurrency                                  │
# └─────────────────────────────────────────────────────────┘
celery==5.3.4                       # Background task processing
redis==5.0.1                        # Redis client (Celery broker)

# ┌─────────────────────────────────────────────────────────┐
# │ ⏱️ Rate Limiting & Caching                              │
# └─────────────────────────────────────────────────────────┘
slowapi==0.1.9                      # Rate limiting for FastAPI
cachetools==5.3.2                   # Caching utilities

# ┌─────────────────────────────────────────────────────────┐
# │ 📧 Notifications                                        │
# └─────────────────────────────────────────────────────────┘
sendgrid==6.11.0                    # Email delivery

# ┌─────────────────────────────────────────────────────────┐
# │ 🛠️ Utilities                                            │
# └─────────────────────────────────────────────────────────┘
python-dotenv==1.0.0                # Environment variable loading
tenacity==8.2.3                     # Retry logic with backoff
pydantic[email]==2.5.0              # Email validation
python-dateutil==2.8.2              # Date/time utilities
pytz==2023.3                        # Timezone support

# ┌─────────────────────────────────────────────────────────┐
# │ 📊 Metrics & Cost Tracking                              │
# └─────────────────────────────────────────────────────────┘
prometheus-client==0.19.0           # Prometheus metrics

# ┌─────────────────────────────────────────────────────────┐
# │ ✅ Data Validation                                      │
# └─────────────────────────────────────────────────────────┘
validators==0.22.0                  # Common validators
phonenumbers==8.13.26               # Phone number validation

# ┌─────────────────────────────────────────────────────────┐
# │ 🌐 CORS & HTTP                                          │
# └─────────────────────────────────────────────────────────┘
starlette==0.27.0                   # ASGI framework (FastAPI dependency)
httpx==0.25.2                       # Modern HTTP client

# ⚠️  SECURITY NOTES:
# - All versions pinned for reproducible builds
# - Regular dependency updates via Dependabot
# - Security scanning via Safety CLI
# - Audit trail: All updates logged in CHANGELOG.md
#
# 💰 COST IMPACT:
# - Azure SDK calls may incur charges
# - Monitor usage via Azure Cost Management
# - Presidio runs locally (no API costs)
#
# 🔄 UPDATE POLICY:
# - Security patches: Apply immediately
# - Minor versions: Monthly review
# - Major versions: Quarterly with testing
#
# 📋 ISO 27001 Compliance:
# - Control A.12.6.1: Dependency vulnerability management
# - Control A.14.2.1: Secure development policy
